timestamp_s,util_gpu,util_mem,mem_used_mb,mem_total_mb,power_w,temp_c
1765758045.972608,96.09976583913549,57.465179268941874,18606.61364042095,24576.0,76.08171135115884,66.88988175948307
1765758046.1726081,92.52116892564855,61.22423571035501,20484.3877415233,24576.0,71.68800928969036,68.74462346661296
1765758046.3726082,89.94087011750514,71.34844216731616,19641.45070717715,24576.0,62.14786154997514,70.50249491409525
1765758046.5726082,90.01241643010088,70.69916416902636,21105.42045005989,24576.0,62.845765389494446,70.35833813073405
1765758046.7726083,94.1717245585155,69.32643319699984,18295.057930655013,24576.0,68.18898307371639,63.95766924234168
1765758046.9726083,94.72087225845951,67.20075283756289,17583.509710070095,24576.0,70.53992325894369,63.49152157608958
1765758047.1726084,94.01608373009498,63.07288153088118,16731.720046649494,24576.0,66.65224580445748,64.88637191253191
1765758047.3726084,91.15296205121598,65.58647612593218,18350.73416154717,24576.0,64.6340092579245,73.23659356818882
1765758047.5726085,96.31752638150753,65.85448944698288,18383.169374002093,24576.0,55.28070636823466,67.27155212385092
1765758047.7726085,90.34639203504769,62.765304912467826,16347.717917935532,24576.0,63.92275413658945,67.16156312181295
1765758047.9726086,97.64909979477089,69.08701532938792,19646.556960026683,24576.0,72.84995528124882,65.69248437885906
1765758048.1726086,96.359448962562,67.46335450434798,20070.64896421818,24576.0,66.18228177620823,68.43092550419352
1765758048.3726087,86.21512242723006,67.18005938835714,16283.038299324788,24576.0,65.19465042043771,74.01290282713589
1765758048.5726087,92.71787701546833,61.96796373639656,17667.353289012968,24576.0,73.91715881768795,64.16618753559843
1765758048.7726088,97.027574021872,65.76109672564944,18321.92769025551,24576.0,71.69128539710309,69.95797648765769
1765758048.9726088,96.85989162489048,52.82820543713697,17971.673998718128,24576.0,56.21641802773967,71.50608914529842
1765758049.1726089,89.48032964176164,61.00525477485588,17775.392019540715,24576.0,65.28146938101162,70.20843928843284
1765758049.372609,92.85694680588688,66.24076551537263,18147.195409152817,24576.0,63.36795513381139,68.18100887493584
1765758049.572609,93.67001264163015,54.38256507791753,18612.591977472373,24576.0,70.1349685653011,70.0263228408794
1765758049.772609,90.6256378731111,58.28156772943974,18038.495447467427,24576.0,57.448280153088774,69.7164347067348
1765758049.972609,94.04861953122372,55.98344812662725,19958.800524630744,24576.0,66.89895975900602,68.3576009500205
1765758050.172609,93.3964222332461,62.43240815914834,19487.353949894386,24576.0,57.130702069261375,66.2633473051929
1765758050.3726091,98.5552016313966,60.428354531947946,18722.22810445518,24576.0,64.94198364708514,67.76991774070547
1765758050.5726092,95.46168117933867,71.37170591663352,21537.773318451014,24576.0,67.36786588937896,67.75533617718794
1765758050.7726092,90.67600873465474,67.49309187435969,19308.805546653522,24576.0,63.36280901699696,66.67060948402772
1765758050.9726093,98.06104810971183,65.43068230718822,16682.59311810152,24576.0,65.56732589126842,68.71041760220656
1765758051.1726093,100.0,73.2138011249255,17930.768013221237,24576.0,70.26968608126259,68.43176467346893
1765758051.3726094,95.02139524422391,71.4852400225187,19840.826260923703,24576.0,65.85994877767344,60.13028303409975
1765758051.5726094,95.85345171850851,68.04586482148834,18382.511418700768,24576.0,59.084432903819554,70.69247470539634
1765758051.7726095,93.21505339122639,69.4018325794732,18738.619116303933,24576.0,58.63315728813278,70.54830922987051
1765758051.9726095,92.49006782093323,59.20097370727066,18952.417646700447,24576.0,62.920359965782595,65.16865411309371
1765758052.1726096,93.83951234020509,63.1789390464418,18524.11490909013,24576.0,68.89405649183222,66.98900954707746
1765758052.3726096,89.15290264474882,60.12215006306841,21120.897339878342,24576.0,63.82347833180586,63.376079294405855
1765758052.5726097,94.09292334938867,61.808961487379364,19042.103525220267,24576.0,61.48513404269225,70.09578643554791
1765758052.7726097,87.15907542162263,48.141281784709044,17390.19301171203,24576.0,64.57423092375934,61.60890545721409
1765758052.9726098,91.25537268469039,70.15928462812107,18087.55146989347,24576.0,67.25983254909579,66.39943677891696
1765758053.1726098,97.69352062560219,63.00283569892533,18705.559643156965,24576.0,62.274826660738086,70.63088242507938
1765758053.3726099,99.35346929343528,66.81589953437725,19338.023129990917,24576.0,66.47639232955413,69.00523577827929
1765758053.57261,91.27586312448001,64.4581220510819,16791.08665711329,24576.0,70.59659622593301,69.06229954236589
1765758053.77261,93.30317579971307,58.28388430419931,17895.56514598933,24576.0,71.08184883740839,67.90868726512716
1765758053.97261,87.45124852324915,70.109898737815,18055.343656321224,24576.0,67.05447821548861,69.99839699862616
1765758054.17261,91.03391583927528,58.674796217138535,18581.48787038843,24576.0,67.5475073533915,66.32381677768903
